name,conference,units,FBS games,FCS games,total games
Air Force,Mountain West,6,11,1,12
Akron,MAC,3,11,1,12
Alabama,SEC,9,11,1,12
App State,Sun Belt,6,11,1,12
Arizona,Big 12,7,11,1,12
Arizona State,Big 12,7,11,1,12
Arkansas,SEC,4,11,1,12
Arkansas State,Sun Belt,5,11,1,12
Army,American,7,11,1,12
Auburn,SEC,7,11,1,12
Ball State,MAC,3,11,1,12
Baylor,Big 12,6,11,1,12
Boise State,Pac-12,8,11,1,12
Boston College,ACC,3,11,1,12
Bowling Green,MAC,5,11,1,12
Buffalo,MAC,4,10,2,12
BYU,Big 12,9,11,1,12
California,ACC,6,11,1,12
Central Michigan,MAC,5,11,1,12
Charlotte,American,1,11,1,12
Cincinnati,Big 12,5,11,1,12
Clemson,ACC,8,11,1,12
Coastal Carolina,Sun Belt,4,11,1,12
Colorado,Big 12,4,11,1,12
Colorado State,Pac-12,4,11,1,12
Delaware,C-USA,5,11,1,12
Duke,ACC,6,11,1,12
East Carolina,American,6,11,1,12
Eastern Michigan,MAC,5,11,1,12
Florida,SEC,7,11,1,12
Florida Atlantic,American,5,11,1,12
Florida International,C-USA,5,11,1,12
Florida State,ACC,6,11,1,12
Fresno State,Pac-12,7,12,0,12
Georgia,SEC,10,11,1,12
Georgia Southern,Sun Belt,5,11,1,12
Georgia State,Sun Belt,3,11,1,12
Georgia Tech,ACC,6,11,1,12
Hawai'i,Mountain West,7,12,0,12
Houston,Big 12,8,11,1,12
Illinois,Big Ten,7,11,1,12
Indiana,Big Ten,10,11,1,12
Iowa,Big Ten,8,11,1,12
Iowa State,Big 12,5,11,1,12
Jacksonville State,C-USA,6,11,1,12
James Madison,Sun Belt,8,11,1,12
Kansas,Big 12,6,11,1,12
Kansas State,Big 12,8,11,1,12
Kennesaw State,C-USA,6,11,1,12
Kent State,MAC,3,11,1,12
Kentucky,SEC,5,11,1,12
Liberty,C-USA,8,11,1,12
Louisiana,Sun Belt,7,11,1,12
Louisiana Tech,Sun Belt,5,11,1,12
Louisville,ACC,8,11,1,12
LSU,SEC,8,11,1,12
Marshall,Sun Belt,6,11,1,12
Maryland,Big Ten,5,11,1,12
Massachusetts,MAC,2,10,2,12
Memphis,American,6,11,1,12
Miami,ACC,11,11,1,12
Miami (OH),MAC,7,11,1,12
Michigan,Big Ten,8,12,0,12
Michigan State,Big Ten,4,12,0,12
Middle Tennessee,C-USA,3,11,1,12
Minnesota,Big Ten,6,11,1,12
Mississippi State,SEC,5,11,1,12
Missouri,SEC,7,11,1,12
Missouri State,C-USA,4,11,1,12
Navy,American,7,11,1,12
NC State,ACC,7,11,1,12
Nebraska,Big Ten,6,11,1,12
Nevada,Mountain West,4,11,1,12
New Mexico,Mountain West,7,11,1,12
New Mexico State,C-USA,3,11,1,12
North Carolina,ACC,4,11,1,12
North Dakota State,Mountain West,8,11,1,12
North Texas,American,5,11,1,12
Northern Illinois,Mountain West,2,11,1,12
Northwestern,Big Ten,5,11,1,12
Notre Dame,Independent,11,12,0,12
Ohio,MAC,6,11,1,12
Ohio State,Big Ten,10,12,0,12
Oklahoma,SEC,8,12,0,12
Oklahoma State,Big 12,6,11,1,12
Old Dominion,Sun Belt,7,11,1,12
Ole Miss,SEC,8,11,1,12
Oregon,Big Ten,10,11,1,12
Oregon State,Pac-12,3,11,1,12
Penn State,Big Ten,9,12,0,12
Pittsburgh,ACC,8,11,1,12
Purdue,Big Ten,3,11,1,12
Rice,American,3,11,1,12
Rutgers,Big Ten,6,11,1,12
Sacramento State,MAC,4,11,1,12
Sam Houston,C-USA,2,11,1,12
San Diego State,Pac-12,6,11,1,12
San José State,Mountain West,4,12,1,13
SMU,ACC,9,11,1,12
South Alabama,Sun Belt,5,11,1,12
South Carolina,SEC,6,11,1,12
South Florida,American,7,11,1,12
Southern Miss,Sun Belt,3,11,1,12
Stanford,ACC,4,11,1,12
Syracuse,ACC,4,11,1,12
TCU,Big 12,7,11,1,12
Temple,American,5,11,1,12
Tennessee,SEC,8,11,1,12
Texas,SEC,9,12,0,12
Texas A&M,SEC,8,11,1,12
Texas State,Pac-12,5,11,1,12
Texas Tech,Big 12,11,11,1,12
Toledo,MAC,7,11,1,12
Troy,Sun Belt,7,11,1,12
Tulane,American,7,12,0,12
Tulsa,American,5,11,1,12
UAB,American,3,11,1,12
UCF,Big 12,6,11,1,12
UCLA,Big Ten,6,12,0,12
UConn,Independent,4,11,1,12
UL Monroe,Sun Belt,3,11,1,12
UNLV,Mountain West,8,12,0,12
USC,Big Ten,8,12,0,12
Utah,Big 12,9,11,1,12
Utah State,Pac-12,4,11,1,12
UTEP,Mountain West,2,11,1,12
UTSA,American,8,11,1,12
Vanderbilt,SEC,6,11,1,12
Virginia,ACC,8,11,1,12
Virginia Tech,ACC,7,11,1,12
Wake Forest,ACC,6,11,1,12
Washington,Big Ten,8,11,1,12
Washington State,Pac-12,4,11,1,12
West Virginia,Big 12,6,11,1,12
Western Kentucky,C-USA,6,11,1,12
Western Michigan,MAC,6,11,1,12
Wisconsin,Big Ten,7,11,1,12
Wyoming,Mountain West,5,11,1,12
